optimizer,lr,lr_scheduler,dropout,hidden_layers,hidden_size,normalization,batch_size,num_epochs,patience,val_loss,val_loss_std,strain_f1,strain_f1_std
adamW,0.01,exponential,0.1,1,256,batch,16,100,5,0.0661289939035972,0.009296335352885099,0.6033907451439009,0.031711398934796506
adamW,0.002,exponential,0.2,2,32,layer,16,100,5,0.06480076489970088,0.005534515465791549,0.5864993080690288,0.035155682093894955
nadam,0.0003,reduce_on_plateau,0.2,2,256,layer,8,100,5,0.06390043209306896,0.009234077822760544,0.6123413803335692,0.01587630398222246
adam,0.0003,exponential,0.2,2,512,layer,8,100,5,0.06375808953706708,0.004136455099502924,0.6150956363377416,0.029554506098044005
nadam,0.001,reduce_on_plateau,0.2,1,2048,batch,16,100,5,0.0652386709012919,0.00919124040210236,0.5988262372530812,0.025896830537342475
adamW,0.0003,exponential,0.2,1,1024,batch,32,100,5,0.0688320864819818,0.009218757979621383,0.5754671440126291,0.024404408196641084
adamW,0.01,exponential,0,1,2048,batch,32,100,5,0.07072159519626034,0.017829990891993344,0.5744106633476895,0.030380127770996586
adamW,0.002,exponential,0,2,128,batch,8,100,5,0.06549128591482128,0.012196407505641067,0.5877782123338738,0.058141837113787335
adam,0.001,exponential,0,2,64,batch,32,100,5,0.06443029265436861,0.006392957179013354,0.565354995101303,0.011613450036977495
adamW,0.002,reduce_on_plateau,0,2,128,layer,8,100,5,0.0578084371611476,0.003826524989250518,0.6083644647420778,0.028719704781752696
adam,0.0003,reduce_on_plateau,0.2,3,1024,layer,32,100,5,0.06476273379392095,0.010194164186978898,0.5963922097150656,0.007867866141463096
adam,0.01,exponential,0.2,3,512,batch,8,100,5,0.06809652266757829,0.00759895908110914,0.49977364549217357,0.07681476955316277
nadam,0.01,reduce_on_plateau,0.1,3,64,batch,32,100,5,0.06452196993761591,0.011331148471224635,0.5879637293061605,0.01324367289315648
nadam,0.01,exponential,0.2,2,1024,batch,32,100,5,0.06587858568463059,0.005717409760874426,0.6208398749285646,0.016997622887801777
nadam,0.01,exponential,0.1,3,2048,layer,32,100,5,0.06563198500209386,0.013970038566560587,0.5795827766038414,0.030460212227629863
adamW,0.01,exponential,0,1,32,batch,16,100,5,0.06395376282226709,0.004130234117802177,0.5782852178022512,0.0233257989166903
adamW,0.002,exponential,0.1,3,256,batch,16,100,5,0.06534237050347859,0.007285050977673389,0.5871677630174713,0.04344136283599172
adam,0.0003,reduce_on_plateau,0.2,3,2048,layer,32,100,5,0.06514103271894985,0.0052356116876534214,0.6088070271593746,0.02531049572484312
adamW,0.001,exponential,0.1,2,2048,layer,8,100,5,0.0628826179049377,0.009245840417832297,0.6135958436780178,0.026429481252851262
adam,0.001,exponential,0,1,64,layer,16,100,5,0.06275663972935742,0.00766225262998532,0.5876004411243729,0.010238365157148476
adamW,0.002,exponential,0.2,2,512,layer,8,100,5,0.0634613371886579,0.005931149952103231,0.6021806249017997,0.01396103323863015
adam,0.0003,reduce_on_plateau,0.2,1,256,layer,8,100,5,0.06370330816400901,0.00954184056448723,0.6084759903745753,0.007289383847958593
adam,0.01,reduce_on_plateau,0,3,1024,batch,32,100,5,0.06613363938199149,0.004426976567247338,0.58651497050464,0.026036351471026904
nadam,0.01,reduce_on_plateau,0.1,3,1024,layer,16,100,5,0.06302186573545138,0.00840702110147348,0.6027539825033245,0.011866441571501223
adamW,0.001,exponential,0.1,1,128,batch,8,100,5,0.0642387736269406,0.0060245129502210695,0.5911507587700812,0.01637736802226562
adam,0.001,exponential,0.1,1,512,layer,8,100,5,0.06495135973872883,0.009110820199330464,0.6092489153524115,0.03472889343478756
nadam,0.001,exponential,0.2,2,64,batch,32,100,5,0.07016645239459143,0.004934234042980143,0.5545446982913477,0.02421566167575823
adam,0.01,reduce_on_plateau,0.1,2,64,layer,8,100,5,0.06214239288121461,0.0060871217301935185,0.605860780550233,0.02126322101209393
adam,0.002,reduce_on_plateau,0,1,256,layer,16,100,5,0.059815858744291794,0.00909639824982016,0.592377794027193,0.019922093558001133
adamW,0.001,reduce_on_plateau,0.1,3,2048,batch,8,100,5,0.0625761668490512,0.011854538362291518,0.6110528663976259,0.022619573237460076
adam,0.002,exponential,0,2,128,batch,32,100,5,0.06504858512845305,0.0056463431417185855,0.5502299654463305,0.005797828122706235
adamW,0.01,exponential,0.2,1,2048,batch,32,100,5,0.07158774928086334,0.012167593991884041,0.6202113013405433,0.023491755270816272
adamW,0.01,reduce_on_plateau,0.2,3,512,layer,32,100,5,0.06684092428121302,0.004642356616069621,0.5841094892230977,0.035856816924732034
adamW,0.002,reduce_on_plateau,0.1,1,2048,layer,32,100,5,0.06434898500641187,0.005444576852013878,0.6141150548784137,0.022790866878411083
adam,0.001,exponential,0,1,1024,batch,16,100,5,0.06716129124785462,0.007661405466125774,0.5689240929010767,0.020803402734636222
adamW,0.002,reduce_on_plateau,0,2,64,layer,16,100,5,0.05953582597689496,0.006731848554700831,0.6097680206132663,0.038392968905717334
adamW,0.001,reduce_on_plateau,0,3,128,batch,32,100,5,0.06361147831711504,0.0032290719171756844,0.561606304581175,0.01959168814047613
adamW,0.0003,exponential,0,3,64,layer,16,100,5,0.06366405956861046,0.008363499565938097,0.5908048814323358,0.028772220684823997
adam,0.002,exponential,0.2,2,256,batch,32,100,5,0.06894845196770297,0.011104205145897588,0.5715182869382516,0.03660235308045875
nadam,0.002,reduce_on_plateau,0.2,1,1024,batch,16,100,5,0.06580191447089115,0.006499500948393604,0.6059440173736845,0.016600240773730318
adamW,0.002,reduce_on_plateau,0.1,3,2048,layer,16,100,5,0.062185999585522546,0.007051244989293607,0.5817420836647696,0.02599985142354955
nadam,0.0003,exponential,0.1,3,1024,layer,32,100,5,0.06331953385637866,0.008872768165761482,0.6098864321173345,0.012536536252559426
nadam,0.002,reduce_on_plateau,0,3,64,layer,32,100,5,0.06077800968454944,0.007504409803715711,0.6070865501071825,0.011877618748149755
adamW,0.0003,exponential,0.2,1,512,batch,8,100,5,0.070623756170805,0.00850233401316489,0.5697651201023234,0.029620658632245687
adam,0.001,exponential,0.1,2,1024,layer,8,100,5,0.06256421721407346,0.005992045930184258,0.5863166955399792,0.03566045052555936
adamW,0.0003,exponential,0.1,2,256,layer,32,100,5,0.06437458259363968,0.006065010988766161,0.6020405373476897,0.01640542480804691
adam,0.002,exponential,0.1,3,64,batch,32,100,5,0.06597528648045328,0.007811022728990926,0.5890355849478783,0.01024537741235063
nadam,0.002,reduce_on_plateau,0.2,1,32,layer,8,100,5,0.06269513558596372,0.005227984232751329,0.6080161093168177,0.01954182967911846
nadam,0.001,exponential,0.1,3,2048,batch,8,100,5,0.06623306342267564,0.010836728514735454,0.5782800835108899,0.036036240644938
adam,0.01,reduce_on_plateau,0,3,512,layer,8,100,5,0.06489037310039358,0.010153575585498042,0.5609049171078528,0.028795627992279083
adamW,0.002,reduce_on_plateau,0.2,2,2048,batch,8,100,5,0.06309286519885063,0.004935526962422069,0.5972247120447299,0.018009013324639358
adam,0.01,reduce_on_plateau,0.1,2,64,layer,8,100,5,0.06113268278273089,0.012978978785888549,0.6052176626781226,0.02531950961576854
adam,0.002,reduce_on_plateau,0,2,256,batch,16,100,5,0.06311778649687767,0.006944032269994492,0.5784815005827862,0.0030943931150202537
adam,0.01,reduce_on_plateau,0.1,3,1024,batch,16,100,5,0.0673183730079068,0.007536347050628976,0.5789528424253567,0.03727171055885403
adamW,0.0003,reduce_on_plateau,0,3,512,layer,8,100,5,0.06061732573700803,0.004236005150980518,0.5961242475953893,0.028497924083866248
adamW,0.01,reduce_on_plateau,0,3,64,layer,32,100,5,0.06265464040140312,0.004472701645220474,0.5968051606237299,0.03274806438313656
adam,0.002,reduce_on_plateau,0.2,2,64,layer,32,100,5,0.06548729559613599,0.007821029565029267,0.5986875121170049,0.011368087752219402
nadam,0.001,reduce_on_plateau,0.2,2,2048,layer,16,100,5,0.060992038425885964,0.004777177655422269,0.6058806143911142,0.015160301294938906
adamW,0.01,reduce_on_plateau,0,1,2048,layer,8,100,5,0.06320813314989208,0.006298324500716021,0.572019004293477,0.022606617154706788
nadam,0.01,reduce_on_plateau,0.1,3,128,layer,32,100,5,0.062149866008096265,0.00791089758275457,0.6145812040861413,0.017401991452477592
adam,0.001,reduce_on_plateau,0.2,2,64,layer,32,100,5,0.06513000482486353,0.0073328563845405864,0.5892221125179592,0.012492246772424076
adam,0.001,reduce_on_plateau,0.1,3,64,layer,16,100,5,0.06134011745452881,0.005566794021632905,0.5972467473105303,0.016235156363798933
nadam,0.0003,reduce_on_plateau,0.2,2,256,layer,8,100,5,0.06548039077115911,0.005593177795023394,0.5868308249631207,0.023945076886031404
adam,0.002,reduce_on_plateau,0,3,1024,layer,8,100,5,0.06116865822247097,0.007603273280387973,0.6225488403834354,0.023373710826450754
adamW,0.0003,reduce_on_plateau,0.1,1,128,layer,16,100,5,0.062282176874578,0.004062795239447838,0.6000109176217874,0.016236328317981278
adam,0.001,reduce_on_plateau,0,3,1024,layer,16,100,5,0.05965304519567225,0.0025775154164219063,0.6055823808633947,0.025451320215060726
adam,0.0003,reduce_on_plateau,0,2,256,layer,8,100,5,0.06125534487622125,0.005706044390156383,0.600645017537807,0.011885133650007162
nadam,0.01,reduce_on_plateau,0.2,2,128,layer,16,100,5,0.061258292301661445,0.005799085005549081,0.5956229147482144,0.015078253483373147
nadam,0.001,reduce_on_plateau,0.1,1,128,layer,8,100,5,0.0606294102168509,0.007857594159615752,0.598090918453044,0.010174203201285793
adamW,0.01,reduce_on_plateau,0.2,1,128,layer,16,100,5,0.06443941559021671,0.006473739285801705,0.6036035468052784,0.01664150700460375
adamW,0.001,reduce_on_plateau,0.1,1,32,layer,16,100,5,0.06316867098212242,0.010222723631216731,0.6031019079702841,0.012512577114665403
adam,0.0003,reduce_on_plateau,0.2,1,256,layer,8,100,5,0.06376511375552842,0.004663599505152641,0.6004231802598065,0.022233907573655495
adam,0.001,reduce_on_plateau,0.1,1,32,layer,16,100,5,0.0602735833161407,0.0042816850013553355,0.6171307040197106,0.009290271165613971
adamW,0.01,reduce_on_plateau,0.2,2,32,layer,8,100,5,0.06454101890059454,0.006309639631359188,0.5934985927437414,0.017917861485822053
adam,0.002,reduce_on_plateau,0.1,1,64,layer,16,100,5,0.06131737670447264,0.010265077440575608,0.6188989100522366,0.03266965676551772
adam,0.01,reduce_on_plateau,0.1,3,512,layer,32,100,5,0.06931362131403554,0.005509273379087055,0.5355019721533696,0.06429653798595693
adam,0.002,reduce_on_plateau,0,2,64,layer,8,100,5,0.059323169871100354,0.007037505529317151,0.6109194393151351,0.025534369976046144
adam,0.002,reduce_on_plateau,0.1,2,32,layer,16,100,5,0.06155138266686764,0.004699714380570084,0.6061469259097633,0.021767795213855773
adamW,0.002,reduce_on_plateau,0.2,1,512,layer,16,100,5,0.06532935220748187,0.011920090996191542,0.5980113941037144,0.0061861851725952405
nadam,0.001,reduce_on_plateau,0,1,64,layer,32,100,5,0.06135390955540868,0.002963642122327212,0.60586235955739,0.03566863999872318
adamW,0.01,reduce_on_plateau,0.2,3,512,layer,16,100,5,0.06718338859371012,0.0029296355933701285,0.5572511769087851,0.039033694279350786
adamW,0.002,reduce_on_plateau,0,3,64,layer,16,100,5,0.060273320217513374,0.010168227730099564,0.6151460619460245,0.02492428603136554
nadam,0.0003,reduce_on_plateau,0.1,1,64,layer,8,100,5,0.06174723368936352,0.004458167748099059,0.6050335433294557,0.007166231072476902
nadam,0.0003,reduce_on_plateau,0,2,128,layer,16,100,5,0.060610906810810175,0.006858730126165938,0.6052809668308529,0.013686490911083971
nadam,0.01,reduce_on_plateau,0.2,2,256,layer,8,100,5,0.06454461563910756,0.010536168656071073,0.5957023322156089,0.01210627572615115
adam,0.002,reduce_on_plateau,0,1,1024,layer,16,100,5,0.06253050923761394,0.01452260600267064,0.5778723957401015,0.023819531679828806
nadam,0.0003,reduce_on_plateau,0,1,512,layer,32,100,5,0.05850546827746762,0.0072222787220437654,0.6127343755687449,0.02537652439842831
adamW,0.001,reduce_on_plateau,0,3,256,layer,32,100,5,0.06001111446983285,0.008193922590727345,0.6158928316242736,0.01548689582887841
adamW,0.001,reduce_on_plateau,0,3,128,layer,32,100,5,0.059358200058341026,0.002008272719597876,0.6148568799500476,0.013618505436359155
adamW,0.002,reduce_on_plateau,0.1,3,64,layer,8,100,5,0.06062633953988552,0.005438985313951331,0.5944549857468454,0.015001151216747574
adam,0.002,reduce_on_plateau,0.1,2,64,layer,8,100,5,0.06014480662665197,0.01051814737923745,0.6063163262309,0.0093332200322162
adam,0.0003,reduce_on_plateau,0.2,3,1024,layer,8,100,5,0.06328715872019529,0.007896803996052266,0.6133844289885702,0.018423279512848296
nadam,0.002,reduce_on_plateau,0,1,2048,layer,8,100,5,0.06410116075937237,0.008715203088751866,0.5754270358923582,0.014424075538054621
adamW,0.0003,reduce_on_plateau,0,1,2048,layer,8,100,5,0.06184222106156605,0.008818724512853557,0.5821161182008888,0.026853997588099195
adamW,0.001,reduce_on_plateau,0.2,1,2048,layer,8,100,5,0.0645116540896041,0.011636559940613226,0.5962337713947333,0.007622755977861786
adamW,0.001,reduce_on_plateau,0.2,3,1024,layer,32,100,5,0.06384407902757326,0.005646660163057719,0.5892859531664045,0.021888957435847012
nadam,0.01,reduce_on_plateau,0.2,1,32,layer,8,100,5,0.0639077705251319,0.0058288071776373485,0.5964614873683961,0.017346807749439763
nadam,0.01,reduce_on_plateau,0.2,3,64,layer,32,100,5,0.06649127205212911,0.011317541598119872,0.591103881356044,0.03073329149876369
adam,0.0003,reduce_on_plateau,0.2,1,128,layer,8,100,5,0.06490204815353665,0.007887814848295345,0.6004120631648652,0.018374606776380614
adamW,0.01,reduce_on_plateau,0.1,1,128,layer,32,100,5,0.06317704824937714,0.005615259260557607,0.604014223348824,0.017487089044462244
nadam,0.0003,reduce_on_plateau,0.1,1,64,layer,32,100,5,0.06278908120261298,0.008917941148903772,0.5943205163886349,0.018656116122437602
nadam,0.001,reduce_on_plateau,0,1,2048,layer,32,100,5,0.06136426420675384,0.0014550014363172398,0.5965033791143475,0.02656792961535616
adam,0.001,reduce_on_plateau,0.2,1,32,layer,16,100,5,0.06376246839968694,0.005388205068932509,0.6127642563683022,0.014848858891035955
adamW,0.002,reduce_on_plateau,0.1,2,1024,layer,16,100,5,0.06210606069200568,0.0074204714528422425,0.5923247631490642,0.015036268959405307
nadam,0.001,reduce_on_plateau,0.2,1,512,layer,8,100,5,0.06391762142734869,0.007882126911624507,0.6083684872832533,0.01297355300966711
adam,0.0003,reduce_on_plateau,0.2,3,64,layer,8,100,5,0.06749274098447391,0.004160155075488534,0.5430972045745405,0.02344576341627556
nadam,0.0003,reduce_on_plateau,0,3,2048,layer,16,100,5,0.05881260860607855,0.009789057838290729,0.5965219173702803,0.017826436488691713
nadam,0.01,reduce_on_plateau,0.2,1,32,layer,32,100,5,0.06500124765766992,0.004892278270954786,0.6121379385690874,0.022701606300933937
adam,0.01,reduce_on_plateau,0.1,2,512,layer,8,100,5,0.05964496521279215,0.007817882675058351,0.5995109089106734,0.008799686218212638
adam,0.001,reduce_on_plateau,0,2,128,layer,16,100,5,0.059691510173595606,0.009510671362733439,0.606710846063202,0.0050575006695428555
adam,0.01,reduce_on_plateau,0,1,32,layer,32,100,5,0.05983853489160538,0.0091656252754251,0.5995579395252134,0.0261529769166871
nadam,0.002,reduce_on_plateau,0.1,2,256,layer,32,100,5,0.060323664256268075,0.004889895789439393,0.6021483323868806,0.020384362188335944
adam,0.01,reduce_on_plateau,0.2,2,64,layer,32,100,5,0.06651688843137689,0.010278761889549515,0.5944563393443303,0.012644238104948854
nadam,0.001,reduce_on_plateau,0,3,128,layer,8,100,5,0.06024725260745202,0.01100731380794202,0.6053953893741195,0.021730020250552148
nadam,0.002,reduce_on_plateau,0.2,3,64,layer,32,100,5,0.0652358310090171,0.005279781712261114,0.6007041712913611,0.01906587037441835
nadam,0.001,reduce_on_plateau,0,1,128,layer,32,100,5,0.05997826713654729,0.007080040026374947,0.5972558088261046,0.026639591705715948
adam,0.002,reduce_on_plateau,0,3,32,layer,32,100,5,0.06131933232148488,0.005453366172869308,0.6022313672754274,0.01087648820224424
adamW,0.001,reduce_on_plateau,0.2,1,2048,layer,32,100,5,0.06680907441510095,0.00725314607536769,0.5901347705388986,0.01255857947068355
nadam,0.0003,reduce_on_plateau,0,1,1024,layer,16,100,5,0.06155450529315406,0.01013427366577343,0.5911314094658102,0.026052186722004895
adamW,0.0003,reduce_on_plateau,0.1,1,2048,layer,16,100,5,0.0645684263875915,0.010862826331509463,0.5863130194146937,0.011132453634084863
adam,0.002,reduce_on_plateau,0.1,3,2048,layer,32,100,5,0.06320900701814228,0.0035405474441587126,0.6037592274494784,0.056773817121682224
adamW,0.01,reduce_on_plateau,0.1,1,1024,layer,32,100,5,0.06547357084022629,0.008684200852151304,0.6071483704937339,0.025664662875812167
adam,0.0003,reduce_on_plateau,0,2,32,layer,32,100,5,0.06349656085173289,0.005416799464224572,0.6215538277604504,0.023702522330024945
adamW,0.01,reduce_on_plateau,0.2,1,64,layer,32,100,5,0.06544052043722735,0.012846146439871965,0.6003306267723596,0.013408380430215274
adam,0.0003,reduce_on_plateau,0,1,32,layer,8,100,5,0.05792939018990312,0.0020321004310235257,0.5999347349460318,0.012535883848761017
adam,0.0003,reduce_on_plateau,0.2,1,32,layer,8,100,5,0.0644713438728026,0.006867700449325505,0.587271137630408,0.01572122904009651
nadam,0.002,reduce_on_plateau,0.2,3,32,layer,8,100,5,0.06786150697618723,0.004485836960509043,0.566063016328868,0.03467975414826196
adam,0.001,reduce_on_plateau,0,1,64,layer,16,100,5,0.058958166372030975,0.005425505108821535,0.6029113726456654,0.016778543086417776
nadam,0.001,reduce_on_plateau,0.2,3,2048,layer,32,100,5,0.06468434627685281,0.009627894886252339,0.6081658989374834,0.022065969042368346
nadam,0.01,reduce_on_plateau,0.1,3,1024,layer,8,100,5,0.061809461845883304,0.006187674026210384,0.6114821912195921,0.033602481268774874
adam,0.0003,reduce_on_plateau,0,2,64,layer,8,100,5,0.059292631583022226,0.004925591716830434,0.605157773238564,0.02072206802725226
nadam,0.0003,reduce_on_plateau,0,3,256,layer,8,100,5,0.05957860883325339,0.008351854766599462,0.5940038836189082,0.012373592004420944
adam,0.001,reduce_on_plateau,0.1,1,64,layer,16,100,5,0.0607404637357427,0.003139357111889571,0.5962980089164872,0.015350922819264066
nadam,0.0003,reduce_on_plateau,0.2,1,512,layer,8,100,5,0.06570631096804781,0.013288131535755102,0.6055574227538245,0.019537336001540093
nadam,0.01,reduce_on_plateau,0.1,2,512,layer,32,100,5,0.06474216551416449,0.013576028702368261,0.5800369157080043,0.03936841946369851
adam,0.01,reduce_on_plateau,0,3,2048,layer,32,100,5,0.07864832588367991,0.010930362071783934,0.5052697108580941,0.03892274428199685
nadam,0.0003,reduce_on_plateau,0.2,3,1024,layer,32,100,5,0.06581894879539808,0.004068320618411174,0.5947576205470941,0.009294627965355642
adamW,0.001,reduce_on_plateau,0.1,2,2048,layer,8,100,5,0.06425936086901597,0.006115096134506167,0.5972257458987416,0.03240019329347397
adam,0.0003,reduce_on_plateau,0,3,256,layer,32,100,5,0.06157852423687776,0.008855028126149345,0.6183437122604519,0.014743902085588028
nadam,0.01,reduce_on_plateau,0,3,256,layer,16,100,5,0.06103606669025289,0.005743405168876898,0.6095359227038607,0.03757283725828748
nadam,0.001,reduce_on_plateau,0.2,1,256,layer,8,100,5,0.06287356753434455,0.007396284962035976,0.6041541892634084,0.023418223038720952
adamW,0.002,reduce_on_plateau,0.1,1,1024,layer,8,100,5,0.062229703993403496,0.007111233619433438,0.6166823971867981,0.018282104004354233
adam,0.0003,reduce_on_plateau,0.2,2,32,layer,16,100,5,0.06739214840862486,0.010211834861203507,0.5254370340060975,0.027256779893172815
adam,0.01,reduce_on_plateau,0,3,32,layer,32,100,5,0.06009736359119415,0.006962969320360198,0.6190468111811274,0.030100007973062108
adamW,0.002,reduce_on_plateau,0.1,2,128,layer,8,100,5,0.06148043440122689,0.015822309003068327,0.5947358457429222,0.01813805630659968
adam,0.0003,reduce_on_plateau,0,1,256,layer,32,100,5,0.06080071392158668,0.0034257810310732756,0.5972967645662173,0.024523953686997467
adam,0.0003,reduce_on_plateau,0.2,2,1024,layer,32,100,5,0.06501931949622101,0.008087457316787875,0.5977319316107834,0.009908755434489654
adamW,0.001,reduce_on_plateau,0.1,1,64,layer,32,100,5,0.06306793987751007,0.0038288326129328346,0.594723313621674,0.01945459775519619
nadam,0.01,reduce_on_plateau,0,1,1024,layer,32,100,5,0.06277504199080998,0.009537304995200108,0.6097084841706356,0.02544030449100942
adamW,0.001,reduce_on_plateau,0.1,1,256,layer,16,100,5,0.06159086221208175,0.007140574797673556,0.6052368445281237,0.014233337650712979
adamW,0.0003,reduce_on_plateau,0,3,64,layer,32,100,5,0.06388751367727916,0.006192861397823171,0.5970034145124739,0.02069955985001082
adam,0.001,reduce_on_plateau,0,2,512,layer,8,100,5,0.06109679751763386,0.0067717497919068045,0.6005957783303638,0.018475615331356016
adam,0.001,reduce_on_plateau,0.2,2,512,layer,32,100,5,0.0647711630910635,0.012530395141768126,0.5979994778400267,0.030389300142984275
adamW,0.0003,reduce_on_plateau,0.2,3,64,layer,32,100,5,0.0709667142894533,0.005059181699931128,0.47813499340735877,0.10404689644419124
adamW,0.01,reduce_on_plateau,0.2,3,1024,layer,32,100,5,0.07533980458974839,0.015833929977410198,0.4854993403574054,0.10484019556274053
adamW,0.0003,reduce_on_plateau,0.1,2,32,layer,32,100,5,0.06533363097243838,0.006150176614047227,0.5889640696618886,0.020042199664388062
nadam,0.0003,reduce_on_plateau,0,1,32,layer,8,100,5,0.06003230750826853,0.010716212628345077,0.603925263655988,0.02386718419787642
adam,0.002,reduce_on_plateau,0,3,1024,layer,16,100,5,0.059809678296248114,0.0017567306231956346,0.5965316141762167,0.030165144553518722
nadam,0.002,reduce_on_plateau,0.1,2,32,layer,8,100,5,0.061220569445618565,0.007362133926368409,0.6071473528738518,0.014757514764465901
adam,0.01,reduce_on_plateau,0.2,1,64,layer,16,100,5,0.06269819927919242,0.007050751032791834,0.5905541948152129,0.010458273397261611
nadam,0.001,reduce_on_plateau,0.2,1,128,layer,16,100,5,0.06487383360250129,0.007303325585238416,0.6037914494474229,0.024256441110153956
adamW,0.001,reduce_on_plateau,0.2,2,256,layer,8,100,5,0.06374201379184212,0.009071809980069186,0.5993707392848643,0.008361910156831185
adam,0.0003,reduce_on_plateau,0,2,1024,layer,32,100,5,0.0619200469305118,0.004129519598378204,0.596858642079793,0.009882190621212476
adamW,0.002,reduce_on_plateau,0.1,1,64,layer,8,100,5,0.06022198715646352,0.0046319516225601515,0.6012045144501066,0.030361416998676796
nadam,0.002,reduce_on_plateau,0.1,1,32,layer,32,100,5,0.06205264727274577,0.00679216076409653,0.6109411289554053,0.015560131277506483
adamW,0.002,reduce_on_plateau,0.05,3,64,layer,8,100,5,0.06023625824600458,0.004653030761798518,0.6005871507908113,0.0152826131163616
nadam,0.002,reduce_on_plateau,0.05,4,128,layer,8,100,5,0.05937052101695112,0.005097246792095067,0.5939108292526468,0.014226327419578045
nadam,0.0003,reduce_on_plateau,0.05,2,64,layer,8,100,5,0.06010818546903986,0.006612314173063287,0.5983133516943149,0.022565907523016553
adamW,0.0003,reduce_on_plateau,0.05,3,128,layer,8,100,5,0.0610277168612395,0.005969487644624006,0.5936434640854262,0.019892121530289113
adamW,0.002,reduce_on_plateau,0,1,32,layer,16,100,5,0.05962802482148012,0.009260292969586317,0.5981598144241315,0.011386261719342776
nadam,0.001,reduce_on_plateau,0.05,2,128,layer,8,100,5,0.0575106163748673,0.006725081268508148,0.6029989701076757,0.013597445727312724
adamW,0.002,reduce_on_plateau,0.05,5,64,layer,16,100,5,0.06148519098965658,0.012749230665074027,0.6137644223331774,0.029113445577541388
nadam,0.001,reduce_on_plateau,0,5,32,layer,8,100,5,0.05973372883562531,0.007255029158741901,0.6043826877031195,0.028833061275392282
nadam,0.002,reduce_on_plateau,0.05,6,32,layer,8,100,5,0.061209687351116114,0.00542432050906412,0.6135845866050983,0.010362394751544053
adam,0.001,reduce_on_plateau,0,1,128,layer,16,100,5,0.05948559562158253,0.006276268033367741,0.6073863029138445,0.025234688796436283
adamW,0.002,reduce_on_plateau,0,5,32,layer,16,100,5,0.0613545581077536,0.008252734901334527,0.6036428472297429,0.020729180528524346
nadam,0.01,reduce_on_plateau,0,4,64,layer,8,100,5,0.06055605049378106,0.007688982855327411,0.5976840273322179,0.029629781240268854
nadam,0.01,reduce_on_plateau,0,1,64,layer,16,100,5,0.06109257048616808,0.006549978573507793,0.6014947309914224,0.033048349551907046
adam,0.002,reduce_on_plateau,0.05,1,64,layer,8,100,5,0.05983610664095198,0.008706905318808595,0.5921114991097253,0.026439640865775636
adam,0.002,reduce_on_plateau,0,6,128,layer,16,100,5,0.060403644324590756,0.006323941348293732,0.5892781677220736,0.07136048847621539
adam,0.001,reduce_on_plateau,0,5,64,layer,16,100,5,0.05951558142486546,0.007792391036481809,0.6068463466205453,0.018659762654711545
nadam,0.0003,reduce_on_plateau,0.05,5,32,layer,16,100,5,0.06382325285424789,0.0073637645730177306,0.5797511605052965,0.01582008030461044
adam,0.01,reduce_on_plateau,0,3,64,layer,16,100,5,0.06018891915058096,0.003195405788648711,0.6319378610040334,0.024654577066335826
nadam,0.001,reduce_on_plateau,0.05,5,128,layer,16,100,5,0.06036842640282379,0.005380765548075333,0.6061855716818378,0.015397366903032278
nadam,0.002,reduce_on_plateau,0,3,32,layer,8,100,5,0.06158972572535276,0.007568581846878,0.5960612795145168,0.0207586613758581
